Name;Size;InLine;Position;Caption;Label;InsAfter;Link
10-Diode-array-spectrophotometer.jpg;;;;;;;
10smoothed.png;1.0;N;;;;;
10unsmoothed.png;1.0;N;;;;;
1peak.GIF;;;;;;;
1peak.png;;;;;;;
2ndSmall.GIF;0.5;N;c;;;;
2peak.png;;;;;;;
2peakFixedWidth.png;;;;;;;
2peaks.GIF;;;;;;;
3peak.png;;;;;;;
3peakLorentzian.png;;;;;;;
3peaks.GIF;;;;;;;
3peakVariablelinear.png;;;;;;;
4peaks.png;;;;;;;
5ebgwm.png;;;;;;;
724px-Spetrophotometer-en.svg.png;;;;;;;
AmplitudeModulation.png;;;;;;;
AmplitudeModulation2.png;;;;;;;
AmpThresholdBothPeaks.png;;;;;;;
AnimatedDerivative.gif;0.5;Y;l;;;;
AnimatedSpikes.gif;;;;;;;
AppendixLfigure1.png;;;;;;;
AppendixLfigure2.png;;;;;;;
AppendixLfigure3.png;;;;;;;
Autozero1.png;;;;;;;
Autozero3.png;;;;;;;
autozeroLinear.png;;;;;;;
autozeroOFF.png;;;;;;;
autozeroQuadratic.png;;;;;;;
Baseline.GIF;;;;;;;
BaselineSubtracted.GIF;;;;;;;
BaselineSubtractedFit.GIF;;;;;;;
BootStrap.gif;;;;;;;
Bootstrap3peak.gif;;;;;;;
BootstrapIterativeFit.gif;;;;;;;
BootStrapQuadratic.gif;;;;;;;
CalibrationCubic.GIF;;;;;;;
CarHornSpectrum3slices.png;;;;;;;
Case2.png;;;;;;;
Case2Figure2.png;;;;;;;
Case2Figure3.png;;;;;;;
Case2Figure6.png;;;;;;;
Case2Figure7.png;;;;;;;
Case2y2.png;;;;;;;
CaseStudy0.png;;;;;;;
CaseStudy1.png;;;;;;;
CaseStudy2.png;;;;;;;
CentralLimitDemo.gif;0.5;Y;l;;;;
ChromAir.png;;;;;;;
ChromB.gif;;;;;;;
ChromBC.gif;;;;;;;
ClickButtons.png;0.4;Y;l;;;;
cls.png;;;;;;;
ColorScreenShot.GIF;;;;;;;
CurveFitExponentialGaussian.png;;;;;;;
CurveFittingStart.png;;;;;;;
DataMatrix2.png;;;;;;;
DataMatrix3.png;;;;;;;
DeconvDemo.png;;;;;;;
DeconvDemo2.png;;;;;;;
DeconvDemo3.gif;0.5;Y;l;;;;
DeconvLorFunction.png;1.0;N;;;;;
deconvolution.png;;;;;;;
delta.GIF;.001;;;;;;
DeltaSpectrum.png;;;;;;;
demo5.gif;;;;;;;
DemoADCNumericalNoise.png;;;;;;;
DemoFindPeaksb.gif;;;;;;;
Demofindpeaksb3Small.png;;;;;;;
DemoFindPeakSmall.GIF;;;;;;;
DemoFindPeaksSb.png;;;;;;;
DemoPeakfitErrorTest2.GIF;;;;;;;
DemoPeakFitTime.gif;;;;;;;
DerivativeDemoMedium.png;1.0;N;;;;;
DerivativeNumericalPrecisionFigure1.png;;;;;;;
DerivativeNumericalPrecisionFigure2.png;;;;;;;
DerivEquation1.GIF;1.0;N;;;;;
DerivEquation2.GIF;1.0;N;;;;;
DerivEquation3.GIF;1.0;N;;;;;
DerivGaussSpectrum.gif;;;;;;;
DerivSharp4peaks.png;0.5;N;;;;;
DigitizationNoise.png;;;;;;;
DigitizationNoise2.png;;;;;;;
DigitizedSpeech.png;;;;;;;
DriftingCalibration.gif;1.0;N;;;;;
dsmooth.GIF;0.5;Y;l;;;;
dsmooth2b.GIF;0.7;Y;r;;;;
ECGsmall.png;0.5;Y;l;;;;
EffectOfBroadening.png;0.5;Y;l;;;;
EffectOfNumberOfPoints.jpg;;;;;;;
EffectOfPeakHeightR09T2N01.png;;;;;;;
EffectOfResolutionOnOverlappingPeakAreaMeasurement.png;;;;;;;
EffectOfWaveletLevel.png;1.0;N;;;;;
EffectOfWidth.gif;;;;;;;
EnsembleAverage.png;;;;;;;
EqualWidth.png;;;;;;;
Equation1.GIF;1.0;N;;;;;
Equation2.GIF;1.0;N;;;;;
example2.png;;;;;;;
Example28b.png;;;;;;;
Example38.png;;;;;;;
Example6iSignal.png;1.0;N;;;;;
Example6WaveletDenoiseGUI.png;1.0;N;;;;;
ExpBroadAreas.png;;;;;;;
expexample.png;;;;;;;
ExpGfit2DataMatrix3.gif;;;;;;;
ExpGfitDataMatrix3.gif;;;;;;;
Figure1.GIF;1.0;N;;-;Labl2;0;https://terpconnect.umd.edu/~toh/spectrum/Figure1.GIF
Figure11a.GIF;1.0;N;c;;;;
Figure11b.GIF;0.5;N;;;;;
Figure12a.GIF;1.0;N;;;;;
Figure12b.GIF;0.5;N;;;;;
Figure13a.GIF;1.0;N;;;;;
Figure13b.GIF;1.0;N;;;;;
Figure2.GIF;1.0;N;;;;;https://terpconnect.umd.edu/~toh/spectrum/Figure2.GIF
Figure3.GIF;1.0;N;;;;;
Figure4.GIF;0.5;Y;l;;;;
Figure5.GIF;1.0;N;;;;;
Figure6.GIF;1.0;N;;;;;
Figure7.GIF;1.0;N;;;;;
Figure8.GIF;1.0;N;;;;;
Figures1to3.png;;;;;;;
FindpeaksComparison.png;;;;;;;
findpeaksfit.gif;;;;;;;
findpeaksSb.png;;;;;;;
findsquarepulse.png;;;;;;;
findsteps.png;;;;;;;
FitEnsembleAverage.png;;;;;;;
FittingAnimation.gif;;;;;;;
FixedPositions.png;;;;;;;
FourierDivide.gif;1.0;N;;;;;
FourierFilterBandwidthOptimizationShape1.png;0.4;Y;l;;;;
FourierFilterDemo.png;0.5;Y;l;;;;
FrequencySpectrum.png;;;;;;;
FunctionPrompt.gif;1.0;N;;;;;
GaussianDeconvolution5.png;;;;;;;
GaussianFrequencyReconstruction3.gif;0.5;Y;l;;;;
GaussianSNRFrequencyReconstructionFigure2.png;;;;;;;
GaussPulseExample.png;;;;;;;
